Title,ProductTypeID,ArticleNumber,Image,ProductionPersonCount,ProductionWorkshopNumber,MinCostForAgent
Полотенце 47М Дыня,4,294441,,4,5,11460
Бумага 29М Дыня,3,332522,\\products\\paper_18.jpg,3,6,5439
Полотенце 44М Ваниль,1,357053,,5,1,3396
Полотенце 7М Ваниль,5,397143,,2,9,2868
Бумага 49М Бриз,3,414339,,1,6,10786
Полотенце 7М Бриз,2,350515,,2,2,4986
Полотенце 25М Бриз,3,258695,,1,8,3631
Полотенце 17М Ваниль,4,403054,,2,9,5048
Бумага 14М Бриз,5,310507,,1,3,7846
Набор 40М Бриз,2,353930,,2,8,12767
Набор 22М Клубника,3,360424,,4,3,13524
Бумага 13М Бриз,2,349861,,4,6,3842
Бумага 7М Ваниль,4,290729,,4,4,6934
Набор 24М Ваниль,1,374263,,5,9,3907
Набор 43М Дыня,3,330360,,5,4,5867
Полотенце 33М Бриз,4,297840,,4,1,4611
Набор 12М Бриз,5,349614,\\products\\paper_3.jpg,1,7,2551
Бумага 38М Ваниль,3,416066,,2,2,12175
Бумага 20М Бриз,5,285792,,3,7,14370
Бумага 28М Дыня,5,298632,,4,4,14671
Бумага 10М Дыня,1,446103,,1,3,13975
Набор 22М Бриз,5,443382,,3,5,4501
Набор 18М Ваниль,3,331270,,4,8,11171
